warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 489 changed file(s) as 126fc2018
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  3d55fa5537ed37ce produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 3d55fa5537ed37ce from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 38ad6368073f462d7b7a78f148072b024727d3ee
cross-check-dirty: 0
        PASS [   0.053s] (579/784) biscuit-file yaml::tests::retained_source::test_from_value_has_no_source
        PASS [   0.052s] (580/784) biscuit-file yaml::tests::retained_source::test_from_value_via_from_trait_has_no_source
        PASS [   0.059s] (581/784) biscuit-file yaml::tests::retained_source::test_path_backed_source_survives_file_change_on_disk
        PASS [   0.052s] (582/784) biscuit-file yaml::tests::retained_source::test_retained_source_of_empty_input
        PASS [   0.059s] (583/784) biscuit-file yaml::tests::retained_source::test_path_backed_yaml_retains_source
        PASS [   0.053s] (584/784) biscuit-file yaml::types::tests::test_array_conversion_json
        PASS [   0.052s] (585/784) biscuit-file yaml::types::tests::test_as_json
        PASS [   0.053s] (586/784) biscuit-file yaml::types::tests::test_as_toml
        PASS [   0.054s] (587/784) biscuit-file yaml::types::tests::test_complex_nested_structure
        PASS [   0.043s] (588/784) biscuit-file yaml::types::tests::test_conversion_output
        PASS [   0.042s] (589/784) biscuit-file yaml::types::tests::test_empty_array_toml
        PASS [   0.043s] (590/784) biscuit-file yaml::types::tests::test_empty_mapping
        PASS [   0.035s] (591/784) biscuit-file yaml::types::tests::test_empty_sequence
        PASS [   0.039s] (592/784) biscuit-file yaml::types::tests::test_from_serde_value
        PASS [   0.041s] (593/784) biscuit-file yaml::types::tests::test_hetero_array_policy_error
        PASS [   0.042s] (594/784) biscuit-file yaml::types::tests::test_hetero_array_policy_stringify
        PASS [   0.042s] (595/784) biscuit-file yaml::types::tests::test_homogeneous_array_passes
        PASS [   0.042s] (596/784) biscuit-file yaml::types::tests::test_invalid_yaml_error
        PASS [   0.043s] (597/784) biscuit-file yaml::types::tests::test_is_valid_accepts_valid_yaml
        PASS [   0.043s] (598/784) biscuit-file yaml::types::tests::test_is_valid_rejects_invalid_yaml
        PASS [   0.043s] (599/784) biscuit-file yaml::types::tests::test_json_conversion_options_default
        PASS [   0.044s] (600/784) biscuit-file yaml::types::tests::test_max_depth_exceeded_json
        PASS [   0.044s] (601/784) biscuit-file yaml::types::tests::test_max_depth_exceeded_toml
        PASS [   0.044s] (602/784) biscuit-file yaml::types::tests::test_max_depth_none_allows_deep_nesting
        PASS [   0.042s] (603/784) biscuit-file yaml::types::tests::test_max_depth_within_limit
        PASS [   0.044s] (604/784) biscuit-file yaml::types::tests::test_multiple_null_warnings
        PASS [   0.046s] (605/784) biscuit-file yaml::types::tests::test_multiple_warnings_collected
        PASS [   0.048s] (606/784) biscuit-file yaml::types::tests::test_nested_arrays_json
        PASS [   0.048s] (607/784) biscuit-file yaml::types::tests::test_non_finite_float_policy_error_infinity
        PASS [   0.048s] (608/784) biscuit-file yaml::types::tests::test_non_finite_float_policy_error_nan
        PASS [   0.047s] (609/784) biscuit-file yaml::types::tests::test_non_finite_float_policy_negative_infinity
        PASS [   0.048s] (610/784) biscuit-file yaml::types::tests::test_non_finite_float_policy_null_nan
        PASS [   0.050s] (611/784) biscuit-file yaml::types::tests::test_non_finite_float_policy_stringify_infinity
        PASS [   0.048s] (612/784) biscuit-file yaml::types::tests::test_non_finite_float_policy_stringify_nan
        PASS [   0.050s] (613/784) biscuit-file yaml::types::tests::test_non_string_key_policy_drop
        PASS [   0.051s] (614/784) biscuit-file yaml::types::tests::test_non_string_key_policy_error
        PASS [   0.048s] (615/784) biscuit-file yaml::types::tests::test_non_string_key_policy_stringify
        PASS [   0.047s] (616/784) biscuit-file yaml::types::tests::test_null_policy_drop
        PASS [   0.046s] (617/784) biscuit-file yaml::types::tests::test_null_policy_error
        PASS [   0.047s] (618/784) biscuit-file yaml::types::tests::test_null_policy_stringify
        PASS [   0.048s] (619/784) biscuit-file yaml::types::tests::test_parse_simple_yaml
        PASS [   0.048s] (620/784) biscuit-file yaml::types::tests::test_source_from_bytes
        PASS [   0.045s] (621/784) biscuit-file yaml::types::tests::test_source_from_str
        PASS [   0.048s] (622/784) biscuit-file yaml::types::tests::test_source_from_value
        PASS [   0.046s] (623/784) biscuit-file yaml::types::tests::test_tagged_value_json
        PASS [   0.045s] (624/784) biscuit-file yaml::types::tests::test_toml_conversion_options_default
        PASS [   0.045s] (625/784) biscuit-file yaml::types::tests::test_try_from_bytes
        PASS [   0.045s] (626/784) biscuit-file yaml::types::tests::test_try_from_path_not_found
        PASS [   0.053s] (627/784) biscuit-file yaml::types::tests::test_try_from_path_ref
        PASS [   0.044s] (628/784) biscuit-file yaml::types::tests::test_validate_returns_ok
        PASS [   0.052s] (629/784) biscuit-file yaml::types::tests::test_try_from_pathbuf
        PASS [   0.044s] (630/784) biscuit-file yaml::types::tests::test_yaml_boolean_variants
        PASS [   0.046s] (631/784) biscuit-file yaml::types::tests::test_yaml_number_formats
        PASS [   0.048s] (632/784) biscuit-file::l1 completion_round_trip::completion_rejects_rooted_magic_payloads_before_enumerating_roots
        PASS [   0.052s] (633/784) biscuit-file::l1 completion_round_trip::context_without_repository_root_stays_base_only
        PASS [   0.051s] (634/784) biscuit-file::l1 completion_round_trip::implicit_relative_completion_roots_are_base_first
        PASS [   0.054s] (635/784) biscuit-file::l1 detailed_resolution::explicit_implicit_reference_does_not_discover_repository_root
        PASS [   0.063s] (636/784) biscuit-file::l1 detailed_resolution::invalid_context_is_a_typed_missing_context_failure
        PASS [   0.032s] (637/784) biscuit-file::l1 detailed_resolution::rooted_magic_payloads_never_reach_planning_or_resolution
        PASS [   0.173s] (638/784) biscuit-file::l1 detailed_resolution::detailed_no_match_retains_candidates_and_repository_root
        PASS [   0.183s] (639/784) biscuit-file::l1 detailed_resolution::candidate_plan_matches_the_probed_order
        PASS [   0.200s] (640/784) biscuit-file::l1 completion_round_trip::implicit_relative_completion_value_resolves_to_the_displayed_file
        PASS [   0.199s] (641/784) biscuit-file::l1 completion_round_trip::magic_completion_value_resolves_through_a_shared_configured_root
        PASS [   0.188s] (642/784) biscuit-file::l1 detailed_resolution::detailed_success_retains_ordered_candidates_and_provenance
        PASS [   0.185s] (643/784) biscuit-file::l1 detailed_resolution::legacy_projection_agrees_with_detailed_outcome
        PASS [   0.152s] (644/784) biscuit-file::l1 detailed_resolution::recursive_reference_records_search_roots_with_provenance
        PASS [   0.184s] (645/784) biscuit-file::l1 detailed_resolution::non_file_candidate_advances_the_search
        PASS [   0.208s] (646/784) biscuit-file::l1 detailed_resolution::explicit_relative_plan_is_exactly_one_source_candidate
        PASS [   0.038s] (647/784) biscuit-file::l1 finalized_reference_resolution::magic_intrinsic_chain_is_between_registered_roots
        PASS [   0.042s] (648/784) biscuit-file::l1 finalized_reference_resolution::implicit_relative_is_cwd_first_and_first_match_wins
        PASS [   0.038s] (649/784) biscuit-file::l1 finalized_reference_resolution::recursive_completion_stays_unsupported_but_malformed_payloads_still_error
        PASS [   0.058s] (650/784) biscuit-file::l1 finalized_reference_resolution::completion_roots_match_execution_order_for_supported_forms
        PASS [   0.034s] (651/784) biscuit-file::l1 finalized_reference_resolution::repository_root_reference_has_one_candidate_match_and_miss
        PASS [   0.037s] (652/784) biscuit-file::l1 finalized_reference_resolution::repository_sigils_outside_a_repository_are_typed_errors
        PASS [   0.038s] (653/784) biscuit-file::l1 finalized_reference_resolution::repository_sigils_reject_lexical_escapes_for_direct_recursive_and_completion
        PASS [   0.045s] (654/784) biscuit-file::l1 finalized_reference_resolution::repository_scoped_reference_orders_package_area_and_repository
        PASS [   0.152s] (655/784) biscuit-file::l1 detailed_resolution::supplied_repository_root_anchors_and_suppresses_ancestor_discovery
        PASS [   0.048s] (656/784) biscuit-file::l1 implicit_relative::partial_completion::implicit_relative_without_repo_only_returns_base
        PASS [   0.132s] (657/784) biscuit-file::l1 finalized_reference_resolution::repository_containment_rejects_an_external_junction
        PASS [   0.041s] (658/784) biscuit-file::l1 implicit_relative::partial_completion::magic_without_repo_only_returns_home_root
        PASS [   0.035s] (659/784) biscuit-file::l1 implicit_relative::partial_completion::separator_reset_empties_active_segment
        PASS [   0.021s] (660/784) biscuit-file::l1 implicit_relative::partial_completion::unsupported_forms_return_none
        PASS [   0.161s] (661/784) biscuit-file::l1 implicit_relative::partial_completion::implicit_relative_base_is_git_root_dedupes_to_one_root
        PASS [   0.185s] (662/784) biscuit-file::l1 implicit_relative::ambient_cwd::resolve_relative_with_implicit_relative
        PASS [   0.184s] (663/784) biscuit-file::l1 implicit_relative::explicit_relative_does_not_fall_back_to_git_root
        PASS [   0.201s] (664/784) biscuit-file::l1 implicit_relative::ambient_cwd::env_var_interpolation_resolves_via_implicit_relative
        PASS [   0.172s] (665/784) biscuit-file::l1 implicit_relative::partial_completion::magic_partial_includes_repo_and_home_roots
        PASS [   0.186s] (666/784) biscuit-file::l1 implicit_relative::partial_completion::implicit_relative_with_scope_inside_repo
        PASS [   0.183s] (667/784) biscuit-file::l1 implicit_relative::partial_completion::magic_with_scope_appends_scope_to_each_root
        PASS [   0.175s] (668/784) biscuit-file::l1 implicit_relative::partial_completion::magic_without_home_env_still_discovers_native_home
        PASS [   0.048s] (669/784) biscuit-file::l1 implicit_relative::resolves_outside_any_git_repo
        PASS [   0.042s] (670/784) biscuit-file::l1 parse_count::candidate_free_input_reparses_zero_times
        PASS [   0.028s] (671/784) biscuit-file::l1 parse_count::clean_input_parses_once
        PASS [   0.057s] (672/784) biscuit-file::l1 parse_count::candidate_bearing_input_reparses_once_for_combined_proof
        PASS [   0.033s] (673/784) biscuit-file::l1 parse_count::retained_analysis_serves_both_views_from_one_scan
        PASS [   0.166s] (674/784) biscuit-file::l1 implicit_relative::prefers_cwd_over_git_root_on_name_collision
        PASS [   0.043s] (675/784) biscuit-file::l1 parse_count::multi_candidate_input_proves_combined_in_one_reparse
        PASS [   0.029s] (676/784) biscuit-file::l1 parse_count::unparseable_flagship_parses_original_and_candidate
        PASS [   0.161s] (677/784) biscuit-file::l1 implicit_relative::recursive_implicit_relative_with_subdir_filter
        PASS [   0.044s] (678/784) biscuit-file::l1 precedence_flip::implicit_when_base_is_repository_root_dedupes_to_one_candidate
        PASS [   0.052s] (679/784) biscuit-file::l1 precedence_flip::implicit_only_source_exists_falls_back_to_base
        PASS [   0.059s] (680/784) biscuit-file::l1 precedence_flip::explicit_relative_yields_one_base_candidate_and_never_falls_back
        PASS [   0.151s] (681/784) biscuit-file::l1 implicit_relative::returns_none_when_neither_cwd_nor_git_root_has_file
        PASS [   0.054s] (682/784) biscuit-file::l1 precedence_flip::implicit_both_exist_source_candidate_wins
        PASS [   0.219s] (683/784) biscuit-file::l1 implicit_relative::recursive_implicit_relative_finds_file_under_git_root
        PASS [   0.176s] (684/784) biscuit-file::l1 implicit_relative::resolves_file_in_git_root_when_absent_from_cwd
        PASS [   0.035s] (685/784) biscuit-file::l1 precedence_flip::implicit_without_git_root_uses_base_only
        PASS [   0.174s] (686/784) biscuit-file::l1 implicit_relative::resolves_when_cwd_is_git_root
        PASS [   0.028s] (687/784) biscuit-file::l1 precedence_flip::interpolation_injecting_a_sigil_is_rejected
        PASS [   0.028s] (688/784) biscuit-file::l1 precedence_flip::interpolation_staying_implicit_keeps_both_kinds_implicit
        PASS [   0.033s] (689/784) biscuit-file::l1 precedence_flip::interpolation_to_absolute_reclassifies_anchoring
        PASS [   0.186s] (690/784) biscuit-file::l1 implicit_relative::subdir_path_resolves_against_git_root
        PASS [   0.038s] (691/784) biscuit-file::l1 precedence_flip::recursive_interpolation_injecting_a_sigil_is_rejected_before_root_planning
        PASS [   0.048s] (692/784) biscuit-file::l1 precedence_flip::recursive_interpolation_reclassifies_and_resolves_local_paths
        PASS [   0.048s] (693/784) biscuit-file::l1 precedence_flip::special_kinds_are_unchanged_by_the_flip
        PASS [   0.049s] (694/784) biscuit-file::l1 precedence_flip::verbatim_anchor_resolves_a_slash_separated_reference
        PASS [   0.038s] (695/784) biscuit-file::l1 reference_grammar::a_second_recursive_marker_is_invalid
        PASS [   0.046s] (696/784) biscuit-file::l1 precedence_flip::verbatim_and_legacy_spellings_of_one_root_dedupe_to_one_candidate
        PASS [   0.039s] (697/784) biscuit-file::l1 reference_grammar::defensive_sigil_payloads_are_portable_and_relative
        PASS [   0.036s] (698/784) biscuit-file::l1 reference_grammar::explicit_vs_implicit_relative_are_distinguished_without_fs
        PASS [   0.036s] (699/784) biscuit-file::l1 reference_grammar::home_kind_is_observable
        PASS [   0.035s] (700/784) biscuit-file::l1 reference_grammar::one_forward_slash_after_a_defensive_sigil_is_optional
        PASS [   0.039s] (701/784) biscuit-file::l1 reference_grammar::recursive_is_a_modifier_over_a_kind
        PASS [   0.033s] (702/784) biscuit-file::l1 reference_grammar::removed_package_sigil_has_a_migration_diagnostic
        PASS [   0.036s] (703/784) biscuit-file::l1 reference_grammar::repository_error_diagnostics_carry_only_the_required_context
        PASS [   0.036s] (704/784) biscuit-file::l1 reference_grammar::special_kinds_classify
        PASS [   0.041s] (705/784) biscuit-file::l1 reference_grammar::reserved_schemes_and_windows_device_prefixes_are_rejected
        PASS [   0.043s] (706/784) biscuit-file::l1 reference_grammar::supported_absolute_and_explicit_filename_escape_hatches_are_preserved
        PASS [   0.044s] (707/784) biscuit-file::l1 reference_grammar::tilde_user_is_rejected_at_construction
        PASS [   0.045s] (708/784) biscuit-file::l1 reference_grammar::url_scheme_recognition_is_case_insensitive_and_beats_drive_classifier
        PASS [   0.044s] (709/784) biscuit-file::l1 reference_grammar::windows_absolute_and_unc_classify_absolute_on_any_host
        PASS [   0.044s] (710/784) biscuit-file::l1 reference_grammar::windows_backslash_explicit_relative
        PASS [   0.046s] (711/784) biscuit-file::l1 repository_scope_catalog::constructor_rejects_relative_non_normalized_and_outside_roots
        PASS [   0.046s] (712/784) biscuit-file::l1 repository_scope_catalog::constructor_validates_roots_without_filesystem_io_and_deduplicates
        PASS [   0.050s] (713/784) biscuit-file::l1 repository_scope_catalog::context_derivations_recompute_or_clear_repository_scopes
        PASS [   0.046s] (714/784) biscuit-file::l1 repository_scope_catalog::first_component_fallback_covers_new_monorepo_areas
        PASS [   0.047s] (715/784) biscuit-file::l1 repository_scope_catalog::replacing_the_catalog_selects_the_second_repository
        PASS [   0.046s] (716/784) biscuit-file::l1 repository_scope_catalog::repository_root_can_also_be_the_root_package
        PASS [   0.045s] (717/784) biscuit-file::l1 repository_scope_catalog::scope_selection_is_component_aware_and_most_specific_first
        PASS [   0.051s] (718/784) biscuit-file::l1 resolution_context::containment_is_component_aware_and_lexically_normalized
        PASS [   0.049s] (719/784) biscuit-file::l1 resolution_context::context_accessors_reflect_builders
        PASS [   0.046s] (720/784) biscuit-file::l1 resolution_context::explicit_context_can_clear_the_ambient_home_snapshot
        PASS [   0.048s] (721/784) biscuit-file::l1 resolution_context::explicit_relative_never_falls_back_to_repo_root
        PASS [   0.064s] (722/784) biscuit-file::l1 resolution_context::derived_source_preserves_request_snapshot_after_ambient_mutation
        PASS [   0.048s] (723/784) biscuit-file::l1 resolution_context::external_source_requires_explicit_trust
        PASS [   0.050s] (724/784) biscuit-file::l1 resolution_context::home_reference_resolves_against_context_home
        PASS [   0.047s] (725/784) biscuit-file::l1 resolution_context::home_reference_resolves_from_native_profile_without_home_env
        PASS [   0.051s] (726/784) biscuit-file::l1 resolution_context::implicit_falls_back_to_caller_supplied_repo_root
        PASS [   0.114s] (727/784) biscuit-file::l1 resolution_context::implicit_is_base_first_with_caller_supplied_repo_root
        PASS [   0.107s] (728/784) biscuit-file::l1 resolution_context::invalid_request_root_cannot_be_laundered_via_for_base_or_trusted_external_derivation
        PASS [   0.109s] (729/784) biscuit-file::l1 resolution_context::invalid_request_root_cannot_be_laundered_via_for_source
        PASS [   0.106s] (730/784) biscuit-file::l1 resolution_context::magic_roots_come_from_the_context
        PASS [   0.103s] (731/784) biscuit-file::l1 resolution_context::normal_derivation_reenables_containment_after_trusted_external_derivation
        PASS [   0.103s] (732/784) biscuit-file::l1 resolution_context::repository_root_containing_base_validates
        PASS [   0.102s] (733/784) biscuit-file::l1 resolution_context::repository_root_not_containing_base_is_a_typed_error
        PASS [   0.103s] (734/784) biscuit-file::l1 round_trip::json5_json_round_trip
        PASS [   0.107s] (735/784) biscuit-file::l1 resolution_context::valid_request_supports_in_repo_and_explicit_trusted_external_derivations
        PASS [   0.099s] (736/784) biscuit-file::l1 round_trip::json_yaml_json_round_trip
        PASS [   0.037s] (737/784) biscuit-file::l1 round_trip::toml_json_round_trip_basic
        PASS [   0.037s] (738/784) biscuit-file::l1 round_trip::toml_json_round_trip_nested
        PASS [   0.038s] (739/784) biscuit-file::l1 round_trip::toml_json_round_trip_numbers
        PASS [   0.037s] (740/784) biscuit-file::l1 round_trip::yaml_json_round_trip
        PASS [   0.037s] (741/784) biscuit-file::l1 span_compat::test_crate_root_span_matches_yaml_diagnostic_field_type
        PASS [   0.038s] (742/784) biscuit-file::l1 span_compat::test_public_diagnostic_types_reachable_from_crate_root
        PASS [   0.039s] (743/784) biscuit-file::l1 span_compat::test_source_span_construction_and_access
        PASS [   0.038s] (744/784) biscuit-file::l1 span_compat::test_source_span_is_range_of_usize
        PASS [   0.041s] (745/784) biscuit-file::l1 span_compat::test_source_span_slices_multibyte_source
        PASS [   0.044s] (746/784) biscuit-file::l1 span_compat::test_source_span_zero_length_and_bounds
        PASS [   0.050s] (747/784) biscuit-file::l1 yaml_corpus::analysis_never_panics_across_corpus
        PASS [   0.050s] (748/784) biscuit-file::l1 yaml_corpus::bom_does_not_suppress_line_ending_normalization
        PASS [   0.052s] (749/784) biscuit-file::l1 yaml_corpus::bom_makes_multi_key_documents_unparseable
        PASS [   0.068s] (750/784) biscuit-file::l1 test_layout::every_test_source_is_compiled_by_a_declared_target
        PASS [   0.059s] (751/784) biscuit-file::l1 yaml_corpus::corpus_is_populated_and_uniquely_named
        PASS [   0.061s] (752/784) biscuit-file::l1 yaml_corpus::preserved_cases_are_byte_identical
        PASS [   0.067s] (753/784) biscuit-file::l1 yaml_corpus::pipeline_is_idempotent_across_corpus
        PASS [   0.059s] (754/784) biscuit-file::l1 yaml_corpus::preserved_cases_report_their_pinned_codes
        PASS [   0.070s] (755/784) biscuit-file::l1 yaml_corpus::repair_is_deterministic_across_corpus
        PASS [   0.067s] (756/784) biscuit-file::l1 yaml_corpus::repaired_cases_match_expected_output
        PASS [   0.059s] (757/784) biscuit-file::l1 yaml_corpus::repaired_parseable_cases_preserve_their_value
        PASS [   0.056s] (758/784) biscuit-file::l1 yaml_corpus::untouched_bytes_preserved_across_corpus
        PASS [   0.062s] (759/784) biscuit-file::l1 yaml_corpus::single_pass_is_a_fixed_point_once_parseable
        PASS [   0.058s] (760/784) biscuit-file::l1 yaml_corpus::yaml_test_suite_subset_is_release_pinned_and_preserved
        PASS [   0.054s] (761/784) biscuit-file::l1 yaml_safety::report_only_and_clean_inputs_stay_byte_identical
        PASS [   0.049s] (762/784) biscuit-file::l1 yaml_safety::s1_accepted_edits_preserve_values
        PASS [   0.045s] (763/784) biscuit-file::l1 yaml_safety::s3_repairs_satisfy_parse_recovery_proof
        PASS [   0.049s] (764/784) biscuit-file::l1 yaml_safety::s1_repairs_are_deterministic_across_runs
        PASS [   0.078s] (765/784) biscuit-file::l1 yaml_mutation::unrepairable_input_is_left_alone
        PASS [   0.018s] (766/784) biscuit-file::l1 yaml_safety::untouched_bytes_preserved_across_corpus
        PASS [   0.031s] (767/784) biscuit-file::l1-fetch fetch_integration::fetch_200_returns_body_and_headers
        PASS [   0.130s] (768/784) biscuit-file::l1 yaml_mutation::arbitrary_input_never_panics
        PASS [   0.036s] (769/784) biscuit-file::l1-fetch fetch_integration::fetch_304_not_modified_preserves_headers
        PASS [   0.037s] (770/784) biscuit-file::l1-fetch fetch_integration::fetch_404_returns_http_error
        PASS [   0.030s] (771/784) biscuit-file::l1-fetch fetch_integration::fetch_500_returns_http_error
        PASS [   0.030s] (772/784) biscuit-file::l1-fetch fetch_integration::fetch_blocking_works
        PASS [   0.025s] (773/784) biscuit-file::l1-fetch fetch_integration::fetch_combines_split_cache_control_lines_in_wire_order
        PASS [   0.021s] (774/784) biscuit-file::l1-fetch fetch_integration::fetch_unsupported_scheme
        PASS [   0.025s] (775/784) biscuit-file::l1-fetch fetch_integration::fetch_conditional_if_modified_since
        PASS [   0.023s] (776/784) biscuit-file::l1-fetch fetch_integration::fetch_policy_denied_host
        PASS [   0.129s] (777/784) biscuit-file::l1 yaml_mutation::valid_documents_are_never_corrupted
        PASS [   0.152s] (778/784) biscuit-file::l1 yaml_mutation::content_after_the_repair_site_is_preserved
        PASS [   0.026s] (779/784) biscuit-file::l1-fetch fetch_integration::fetch_wildcard_does_not_match_bare_parent_host
        PASS [   0.030s] (780/784) biscuit-file::l1-fetch fetch_integration::policy_client_blocks_redirect_to_unallowed_host
        PASS [   0.024s] (781/784) biscuit-file::l1-fetch fetch_integration::policy_client_blocks_redirect_to_unsupported_scheme
        PASS [   0.168s] (782/784) biscuit-file::l1 yaml_mutation::mutated_documents_hold_core_invariants
        PASS [   0.025s] (783/784) biscuit-file::l1-fetch fetch_integration::post_combines_split_cache_control_lines_in_wire_order
        PASS [   0.188s] (784/784) biscuit-file::l1 yaml_mutation::stacked_mutations_hold_core_invariants
────────────
     Summary [   3.959s] 784 tests run: 784 passed, 0 skipped

✅ [32m all tests passing in [1mbiscuit-file[0m[32m package[0m

cross-check-exit: 0
cross-check-duration: 127

cross-check summary for biscuit-file:
  windows  pass
