warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 509 changed file(s) as 13f74729e
os: wsl(build-win)   extra nextest args: <none>
mode: archive — planned keys:
  wsl      aea03fbb7ea3d506 produced on ubuntu-latest, consumed as wsl2-ubuntu

clone: build-win:/home/ken/coding/mac--feat-dark-fixes

== wsl (build-win, archive aea03fbb7ea3d506 from ubuntu-latest) ==
cross-check-tree: 4de102754e4f9a045699e2f174407960ad0c6ada
cross-check-dirty: 0
        PASS [   0.008s] (607/778) biscuit-file yaml::types::tests::test_non_string_key_policy_stringify
        PASS [   0.008s] (608/778) biscuit-file yaml::types::tests::test_non_finite_float_policy_stringify_nan
        PASS [   0.008s] (609/778) biscuit-file yaml::types::tests::test_non_string_key_policy_drop
        PASS [   0.008s] (610/778) biscuit-file yaml::types::tests::test_null_policy_drop
        PASS [   0.008s] (611/778) biscuit-file yaml::types::tests::test_null_policy_stringify
        PASS [   0.009s] (612/778) biscuit-file yaml::types::tests::test_null_policy_error
        PASS [   0.007s] (613/778) biscuit-file yaml::types::tests::test_parse_simple_yaml
        PASS [   0.007s] (614/778) biscuit-file yaml::types::tests::test_source_from_bytes
        PASS [   0.007s] (615/778) biscuit-file yaml::types::tests::test_source_from_value
        PASS [   0.007s] (616/778) biscuit-file yaml::types::tests::test_source_from_str
        PASS [   0.007s] (617/778) biscuit-file yaml::types::tests::test_tagged_value_json
        PASS [   0.007s] (618/778) biscuit-file yaml::types::tests::test_toml_conversion_options_default
        PASS [   0.007s] (619/778) biscuit-file yaml::types::tests::test_try_from_path_not_found
        PASS [   0.006s] (620/778) biscuit-file yaml::types::tests::test_validate_returns_ok
        PASS [   0.008s] (621/778) biscuit-file yaml::types::tests::test_try_from_path_ref
        PASS [   0.009s] (622/778) biscuit-file yaml::types::tests::test_try_from_bytes
        PASS [   0.007s] (623/778) biscuit-file yaml::types::tests::test_yaml_boolean_variants
        PASS [   0.009s] (624/778) biscuit-file yaml::types::tests::test_try_from_pathbuf
        PASS [   0.007s] (625/778) biscuit-file yaml::types::tests::test_yaml_number_formats
        PASS [   0.008s] (626/778) biscuit-file::l1 completion_round_trip::completion_rejects_rooted_magic_payloads_before_enumerating_roots
        PASS [   0.007s] (627/778) biscuit-file::l1 completion_round_trip::context_without_repository_root_stays_base_only
        PASS [   0.008s] (628/778) biscuit-file::l1 completion_round_trip::implicit_relative_completion_roots_are_base_first
        PASS [   0.009s] (629/778) biscuit-file::l1 completion_round_trip::implicit_relative_completion_value_resolves_to_the_displayed_file
        PASS [   0.011s] (630/778) biscuit-file::l1 completion_round_trip::magic_completion_value_resolves_through_a_shared_configured_root
        PASS [   0.008s] (631/778) biscuit-file::l1 detailed_resolution::direct_symlink_to_regular_file_is_selected
        PASS [   0.010s] (632/778) biscuit-file::l1 detailed_resolution::detailed_no_match_retains_candidates_and_repository_root
        PASS [   0.011s] (633/778) biscuit-file::l1 detailed_resolution::candidate_plan_matches_the_probed_order
        PASS [   0.009s] (634/778) biscuit-file::l1 detailed_resolution::detailed_success_retains_ordered_candidates_and_provenance
        PASS [   0.007s] (635/778) biscuit-file::l1 detailed_resolution::invalid_context_is_a_typed_missing_context_failure
        PASS [   0.009s] (636/778) biscuit-file::l1 detailed_resolution::explicit_implicit_reference_does_not_discover_repository_root
        PASS [   0.007s] (637/778) biscuit-file::l1 detailed_resolution::io_probe_failure_stops_with_typed_error_identifying_candidate
        PASS [   0.010s] (638/778) biscuit-file::l1 detailed_resolution::explicit_relative_plan_is_exactly_one_source_candidate
        PASS [   0.011s] (639/778) biscuit-file::l1 detailed_resolution::legacy_projection_agrees_with_detailed_outcome
        PASS [   0.008s] (640/778) biscuit-file::l1 finalized_reference_resolution::completion_roots_match_execution_order_for_supported_forms
        PASS [   0.009s] (641/778) biscuit-file::l1 detailed_resolution::rooted_magic_payloads_never_reach_planning_or_resolution
        PASS [   0.008s] (642/778) biscuit-file::l1 finalized_reference_resolution::implicit_relative_is_cwd_first_and_first_match_wins
        PASS [   0.009s] (643/778) biscuit-file::l1 detailed_resolution::recursive_reference_records_search_roots_with_provenance
        PASS [   0.010s] (644/778) biscuit-file::l1 detailed_resolution::supplied_repository_root_anchors_and_suppresses_ancestor_discovery
        PASS [   0.010s] (645/778) biscuit-file::l1 finalized_reference_resolution::canonical_containment_accepts_internal_links_and_rejects_external_targets
        PASS [   0.010s] (646/778) biscuit-file::l1 detailed_resolution::non_file_candidate_advances_the_search
        PASS [   0.007s] (647/778) biscuit-file::l1 finalized_reference_resolution::magic_intrinsic_chain_is_between_registered_roots
        PASS [   0.007s] (648/778) biscuit-file::l1 finalized_reference_resolution::recursive_completion_stays_unsupported_but_malformed_payloads_still_error
        PASS [   0.009s] (649/778) biscuit-file::l1 finalized_reference_resolution::repository_root_reference_has_one_candidate_match_and_miss
        PASS [   0.007s] (650/778) biscuit-file::l1 finalized_reference_resolution::repository_sigils_reject_lexical_escapes_for_direct_recursive_and_completion
        PASS [   0.008s] (651/778) biscuit-file::l1 finalized_reference_resolution::repository_sigils_outside_a_repository_are_typed_errors
        PASS [   0.008s] (652/778) biscuit-file::l1 finalized_reference_resolution::repository_scoped_reference_orders_package_area_and_repository
        PASS [   0.009s] (653/778) biscuit-file::l1 implicit_relative::partial_completion::implicit_relative_with_scope_inside_repo
        PASS [   0.009s] (654/778) biscuit-file::l1 implicit_relative::explicit_relative_does_not_fall_back_to_git_root
        PASS [   0.010s] (655/778) biscuit-file::l1 implicit_relative::ambient_cwd::env_var_interpolation_resolves_via_implicit_relative
        PASS [   0.009s] (656/778) biscuit-file::l1 implicit_relative::partial_completion::implicit_relative_base_is_git_root_dedupes_to_one_root
        PASS [   0.010s] (657/778) biscuit-file::l1 implicit_relative::partial_completion::implicit_relative_without_repo_only_returns_base
        PASS [   0.012s] (658/778) biscuit-file::l1 implicit_relative::ambient_cwd::resolve_relative_with_implicit_relative
        PASS [   0.008s] (659/778) biscuit-file::l1 implicit_relative::partial_completion::magic_without_repo_only_returns_home_root
        PASS [   0.009s] (660/778) biscuit-file::l1 implicit_relative::partial_completion::magic_partial_includes_repo_and_home_roots
        PASS [   0.010s] (661/778) biscuit-file::l1 implicit_relative::partial_completion::magic_without_home_env_still_discovers_native_home
        PASS [   0.007s] (662/778) biscuit-file::l1 implicit_relative::partial_completion::separator_reset_empties_active_segment
        PASS [   0.007s] (663/778) biscuit-file::l1 implicit_relative::partial_completion::unsupported_forms_return_none
        PASS [   0.009s] (664/778) biscuit-file::l1 implicit_relative::prefers_cwd_over_git_root_on_name_collision
        PASS [   0.012s] (665/778) biscuit-file::l1 implicit_relative::partial_completion::magic_with_scope_appends_scope_to_each_root
        PASS [   0.010s] (666/778) biscuit-file::l1 implicit_relative::recursive_implicit_relative_finds_file_under_git_root
        PASS [   0.010s] (667/778) biscuit-file::l1 implicit_relative::recursive_implicit_relative_with_subdir_filter
        PASS [   0.010s] (668/778) biscuit-file::l1 implicit_relative::resolves_file_in_git_root_when_absent_from_cwd
        PASS [   0.008s] (669/778) biscuit-file::l1 implicit_relative::resolves_outside_any_git_repo
        PASS [   0.009s] (670/778) biscuit-file::l1 implicit_relative::resolves_when_cwd_is_git_root
        PASS [   0.009s] (671/778) biscuit-file::l1 implicit_relative::subdir_path_resolves_against_git_root
        PASS [   0.009s] (672/778) biscuit-file::l1 parse_count::candidate_bearing_input_reparses_once_for_combined_proof
        PASS [   0.008s] (673/778) biscuit-file::l1 parse_count::candidate_free_input_reparses_zero_times
        PASS [   0.008s] (674/778) biscuit-file::l1 parse_count::clean_input_parses_once
        PASS [   0.010s] (675/778) biscuit-file::l1 implicit_relative::returns_none_when_neither_cwd_nor_git_root_has_file
        PASS [   0.007s] (676/778) biscuit-file::l1 parse_count::multi_candidate_input_proves_combined_in_one_reparse
        PASS [   0.007s] (677/778) biscuit-file::l1 parse_count::unparseable_flagship_parses_original_and_candidate
        PASS [   0.008s] (678/778) biscuit-file::l1 precedence_flip::explicit_relative_yields_one_base_candidate_and_never_falls_back
        PASS [   0.012s] (679/778) biscuit-file::l1 parse_count::retained_analysis_serves_both_views_from_one_scan
        PASS [   0.008s] (680/778) biscuit-file::l1 precedence_flip::implicit_when_base_is_repository_root_dedupes_to_one_candidate
        PASS [   0.007s] (681/778) biscuit-file::l1 precedence_flip::interpolation_injecting_a_sigil_is_rejected
        PASS [   0.007s] (682/778) biscuit-file::l1 precedence_flip::interpolation_staying_implicit_keeps_both_kinds_implicit
        PASS [   0.010s] (683/778) biscuit-file::l1 precedence_flip::implicit_only_source_exists_falls_back_to_base
        PASS [   0.008s] (684/778) biscuit-file::l1 precedence_flip::implicit_without_git_root_uses_base_only
        PASS [   0.009s] (685/778) biscuit-file::l1 precedence_flip::interpolation_to_absolute_reclassifies_anchoring
        PASS [   0.012s] (686/778) biscuit-file::l1 precedence_flip::implicit_both_exist_source_candidate_wins
        PASS [   0.008s] (687/778) biscuit-file::l1 precedence_flip::recursive_interpolation_injecting_a_sigil_is_rejected_before_root_planning
        PASS [   0.009s] (688/778) biscuit-file::l1 precedence_flip::recursive_interpolation_reclassifies_and_resolves_local_paths
        PASS [   0.008s] (689/778) biscuit-file::l1 precedence_flip::special_kinds_are_unchanged_by_the_flip
        PASS [   0.007s] (690/778) biscuit-file::l1 reference_grammar::a_second_recursive_marker_is_invalid
        PASS [   0.006s] (691/778) biscuit-file::l1 reference_grammar::home_kind_is_observable
        PASS [   0.007s] (692/778) biscuit-file::l1 reference_grammar::one_forward_slash_after_a_defensive_sigil_is_optional
        PASS [   0.008s] (693/778) biscuit-file::l1 reference_grammar::explicit_vs_implicit_relative_are_distinguished_without_fs
        PASS [   0.008s] (694/778) biscuit-file::l1 reference_grammar::defensive_sigil_payloads_are_portable_and_relative
        PASS [   0.007s] (695/778) biscuit-file::l1 reference_grammar::removed_package_sigil_has_a_migration_diagnostic
        PASS [   0.009s] (696/778) biscuit-file::l1 reference_grammar::recursive_is_a_modifier_over_a_kind
        PASS [   0.008s] (697/778) biscuit-file::l1 reference_grammar::repository_error_diagnostics_carry_only_the_required_context
        PASS [   0.006s] (698/778) biscuit-file::l1 reference_grammar::reserved_schemes_and_windows_device_prefixes_are_rejected
        PASS [   0.008s] (699/778) biscuit-file::l1 reference_grammar::supported_absolute_and_explicit_filename_escape_hatches_are_preserved
        PASS [   0.009s] (700/778) biscuit-file::l1 reference_grammar::special_kinds_classify
        PASS [   0.008s] (701/778) biscuit-file::l1 reference_grammar::tilde_user_is_rejected_at_construction
        PASS [   0.006s] (702/778) biscuit-file::l1 repository_scope_catalog::constructor_rejects_relative_non_normalized_and_outside_roots
        PASS [   0.007s] (703/778) biscuit-file::l1 reference_grammar::url_scheme_recognition_is_case_insensitive_and_beats_drive_classifier
        PASS [   0.008s] (704/778) biscuit-file::l1 reference_grammar::windows_absolute_and_unc_classify_absolute_on_any_host
        PASS [   0.008s] (705/778) biscuit-file::l1 reference_grammar::windows_backslash_explicit_relative
        PASS [   0.007s] (706/778) biscuit-file::l1 repository_scope_catalog::constructor_validates_roots_without_filesystem_io_and_deduplicates
        PASS [   0.008s] (707/778) biscuit-file::l1 repository_scope_catalog::context_derivations_recompute_or_clear_repository_scopes
        PASS [   0.007s] (708/778) biscuit-file::l1 repository_scope_catalog::first_component_fallback_covers_new_monorepo_areas
        PASS [   0.007s] (709/778) biscuit-file::l1 repository_scope_catalog::repository_root_can_also_be_the_root_package
        PASS [   0.008s] (710/778) biscuit-file::l1 repository_scope_catalog::replacing_the_catalog_selects_the_second_repository
        PASS [   0.007s] (711/778) biscuit-file::l1 resolution_context::context_accessors_reflect_builders
        PASS [   0.009s] (712/778) biscuit-file::l1 resolution_context::derived_source_preserves_request_snapshot_after_ambient_mutation
        PASS [   0.009s] (713/778) biscuit-file::l1 resolution_context::containment_is_component_aware_and_lexically_normalized
        PASS [   0.008s] (714/778) biscuit-file::l1 resolution_context::explicit_context_can_clear_the_ambient_home_snapshot
        PASS [   0.010s] (715/778) biscuit-file::l1 repository_scope_catalog::scope_selection_is_component_aware_and_most_specific_first
        PASS [   0.007s] (716/778) biscuit-file::l1 resolution_context::external_source_requires_explicit_trust
        PASS [   0.008s] (717/778) biscuit-file::l1 resolution_context::explicit_relative_never_falls_back_to_repo_root
        PASS [   0.009s] (718/778) biscuit-file::l1 resolution_context::home_reference_resolves_against_context_home
        PASS [   0.007s] (719/778) biscuit-file::l1 resolution_context::implicit_falls_back_to_caller_supplied_repo_root
        PASS [   0.008s] (720/778) biscuit-file::l1 resolution_context::implicit_is_base_first_with_caller_supplied_repo_root
        PASS [   0.009s] (721/778) biscuit-file::l1 resolution_context::home_reference_resolves_from_home_env_on_posix
        PASS [   0.007s] (722/778) biscuit-file::l1 resolution_context::invalid_request_root_cannot_be_laundered_via_for_base_or_trusted_external_derivation
        PASS [   0.007s] (723/778) biscuit-file::l1 resolution_context::magic_roots_come_from_the_context
        PASS [   0.008s] (724/778) biscuit-file::l1 resolution_context::invalid_request_root_cannot_be_laundered_via_for_source
        PASS [   0.006s] (725/778) biscuit-file::l1 resolution_context::repository_root_not_containing_base_is_a_typed_error
        PASS [   0.007s] (726/778) biscuit-file::l1 resolution_context::normal_derivation_reenables_containment_after_trusted_external_derivation
        PASS [   0.009s] (727/778) biscuit-file::l1 resolution_context::repository_root_containing_base_validates
        PASS [   0.007s] (728/778) biscuit-file::l1 resolution_context::valid_request_supports_in_repo_and_explicit_trusted_external_derivations
        PASS [   0.007s] (729/778) biscuit-file::l1 round_trip::json5_json_round_trip
        PASS [   0.007s] (730/778) biscuit-file::l1 round_trip::json_yaml_json_round_trip
        PASS [   0.007s] (731/778) biscuit-file::l1 round_trip::toml_json_round_trip_basic
        PASS [   0.007s] (732/778) biscuit-file::l1 round_trip::toml_json_round_trip_numbers
        PASS [   0.008s] (733/778) biscuit-file::l1 round_trip::toml_json_round_trip_nested
        PASS [   0.008s] (734/778) biscuit-file::l1 span_compat::test_crate_root_span_matches_yaml_diagnostic_field_type
        PASS [   0.008s] (735/778) biscuit-file::l1 span_compat::test_source_span_construction_and_access
        PASS [   0.010s] (736/778) biscuit-file::l1 span_compat::test_public_diagnostic_types_reachable_from_crate_root
        PASS [   0.010s] (737/778) biscuit-file::l1 round_trip::yaml_json_round_trip
        PASS [   0.009s] (738/778) biscuit-file::l1 span_compat::test_source_span_is_range_of_usize
        PASS [   0.009s] (739/778) biscuit-file::l1 span_compat::test_source_span_zero_length_and_bounds
        PASS [   0.013s] (740/778) biscuit-file::l1 yaml_corpus::bom_does_not_suppress_line_ending_normalization
        PASS [   0.010s] (741/778) biscuit-file::l1 yaml_corpus::preserved_cases_are_byte_identical
        PASS [   0.011s] (742/778) biscuit-file::l1 yaml_corpus::bom_makes_multi_key_documents_unparseable
        PASS [   0.017s] (743/778) biscuit-file::l1 span_compat::test_source_span_slices_multibyte_source
        PASS [   0.012s] (744/778) biscuit-file::l1 yaml_corpus::corpus_is_populated_and_uniquely_named
        PASS [   0.011s] (745/778) biscuit-file::l1 yaml_corpus::preserved_cases_report_their_pinned_codes
        PASS [   0.018s] (746/778) biscuit-file::l1 yaml_corpus::analysis_never_panics_across_corpus
        PASS [   0.019s] (747/778) biscuit-file::l1 yaml_corpus::pipeline_is_idempotent_across_corpus
        PASS [   0.010s] (748/778) biscuit-file::l1 yaml_corpus::untouched_bytes_preserved_across_corpus
        PASS [   0.017s] (749/778) biscuit-file::l1 yaml_corpus::repair_is_deterministic_across_corpus
        PASS [   0.011s] (750/778) biscuit-file::l1 yaml_corpus::repaired_parseable_cases_preserve_their_value
        PASS [   0.032s] (751/778) biscuit-file::l1 test_layout::every_test_source_is_compiled_by_a_declared_target
        PASS [   0.019s] (752/778) biscuit-file::l1 yaml_corpus::single_pass_is_a_fixed_point_once_parseable
        PASS [   0.019s] (753/778) biscuit-file::l1 yaml_corpus::yaml_test_suite_subset_is_release_pinned_and_preserved
        PASS [   0.009s] (754/778) biscuit-file::l1 yaml_safety::report_only_and_clean_inputs_stay_byte_identical
        PASS [   0.025s] (755/778) biscuit-file::l1 yaml_corpus::repaired_cases_match_expected_output
        PASS [   0.009s] (756/778) biscuit-file::l1 yaml_safety::s1_repairs_are_deterministic_across_runs
        PASS [   0.013s] (757/778) biscuit-file::l1 yaml_safety::s1_accepted_edits_preserve_values
        PASS [   0.011s] (758/778) biscuit-file::l1 yaml_safety::untouched_bytes_preserved_across_corpus
        PASS [   0.010s] (759/778) biscuit-file::l1 yaml_safety::s3_repairs_satisfy_parse_recovery_proof
        PASS [   0.036s] (760/778) biscuit-file::l1 yaml_mutation::unrepairable_input_is_left_alone
        PASS [   0.038s] (761/778) biscuit-file::l1-fetch fetch_integration::fetch_200_returns_body_and_headers
        PASS [   0.076s] (762/778) biscuit-file::l1 yaml_mutation::arbitrary_input_never_panics
        PASS [   0.051s] (763/778) biscuit-file::l1-fetch fetch_integration::fetch_304_not_modified_preserves_headers
        PASS [   0.078s] (764/778) biscuit-file::l1 yaml_mutation::valid_documents_are_never_corrupted
        PASS [   0.090s] (765/778) biscuit-file::l1 yaml_mutation::content_after_the_repair_site_is_preserved
        PASS [   0.058s] (766/778) biscuit-file::l1-fetch fetch_integration::fetch_404_returns_http_error
        PASS [   0.069s] (767/778) biscuit-file::l1-fetch fetch_integration::fetch_500_returns_http_error
        PASS [   0.097s] (768/778) biscuit-file::l1 yaml_mutation::mutated_documents_hold_core_invariants
        PASS [   0.070s] (769/778) biscuit-file::l1-fetch fetch_integration::fetch_blocking_works
        PASS [   0.028s] (770/778) biscuit-file::l1-fetch fetch_integration::fetch_unsupported_scheme
        PASS [   0.065s] (771/778) biscuit-file::l1-fetch fetch_integration::fetch_combines_split_cache_control_lines_in_wire_order
        PASS [   0.055s] (772/778) biscuit-file::l1-fetch fetch_integration::fetch_conditional_if_modified_since
        PASS [   0.124s] (773/778) biscuit-file::l1 yaml_mutation::stacked_mutations_hold_core_invariants
        PASS [   0.056s] (774/778) biscuit-file::l1-fetch fetch_integration::fetch_policy_denied_host
        PASS [   0.056s] (775/778) biscuit-file::l1-fetch fetch_integration::fetch_wildcard_does_not_match_bare_parent_host
        PASS [   0.072s] (776/778) biscuit-file::l1-fetch fetch_integration::policy_client_blocks_redirect_to_unallowed_host
        PASS [   0.071s] (777/778) biscuit-file::l1-fetch fetch_integration::policy_client_blocks_redirect_to_unsupported_scheme
        PASS [   0.083s] (778/778) biscuit-file::l1-fetch fetch_integration::post_combines_split_cache_control_lines_in_wire_order
────────────
     Summary [   0.820s] 778 tests run: 778 passed, 0 skipped

✅ [32m all tests passing in [1mbiscuit-file[0m[32m package[0m

cross-check-exit: 0
cross-check-duration: 76
cross-check: publishing no receipt — the remote tested tree 4de102754 is not this head's tree 453654655; a patched or older tree is not evidence for this head

cross-check summary for biscuit-file:
  wsl      pass
